Country,year_2015,year_2016,year_2017,year_2018,year_2019,year_2020,year_2021,year_2022
Afghanistan,90,105,85,75,95,85,75,145
Albania,110,155,175,240,350,230,295,250
Algeria,960,800,965,1450,2640,2040,3035,3500
Andorra,--,--,--,--,--,0,10,10
Angola,65,75,35,30,120,30,50,55
Anguilla,0,0,0,0,--,0,0,0
Antigua and Barbuda,65,75,95,90,80,45,80,60
Argentina,150,175,190,220,270,180,570,480
Armenia,15,30,20,20,20,10,45,45
Aruba,0,0,0,--,--,0,5,--
Australia,465,470,480,465,410,250,355,295
Austria,105,150,120,140,130,55,295,215
Azerbaijan,70,105,125,125,155,100,210,130
Bahama Islands,440,680,775,805,860,505,790,655
Bahrain,30,40,45,35,40,25,50,35
Bangladesh,1365,1795,2825,4150,4910,3165,6595,5325
Barbados,185,230,230,260,300,170,350,260
Belarus,45,50,40,50,65,35,65,50
Belgium,305,415,415,385,550,305,1175,705
Belize,60,85,80,80,70,50,75,65
Benin,400,380,350,375,505,325,450,450
Bermuda,0,0,0,--,55,15,60,15
Bhutan,10,25,35,30,105,85,175,230
Bolivia,55,55,50,95,85,50,205,220
Sin Eustatius And Saba Bonaire,0,0,0,0,--,0,0,0
Bosnia-Herzegovina,20,20,15,25,30,20,70,40
Botswana,55,60,65,45,55,55,40,45
Brazil,6350,7295,8865,10245,10230,6040,8550,8500
Brunei,10,10,15,15,15,5,15,15
Bulgaria,40,60,40,60,65,40,75,30
Burkina-Faso,355,350,370,410,550,440,665,615
Burundi,135,255,255,330,265,190,250,220
Cambodia,120,100,70,80,120,75,105,110
Cameroon,1055,1095,1025,1265,1585,1065,1785,2295
Cape Verde Islands,--,5,--,10,10,--,--,--
Cayman Islands,0,0,0,0,--,--,5,5
Central African Republic,25,35,40,30,35,20,25,25
Chad,55,80,40,70,80,55,105,115
Chile,345,430,465,540,545,435,1370,1110
China,65860,76840,82690,84980,84160,57775,55945,44610
Colombia,1295,1675,2375,3275,4445,3010,6845,8115
Comoros,5,5,10,15,15,10,20,15
Democratic Republic of the Congo,455,550,460,825,1300,790,1675,1875
People's Republic of the Congo,160,155,130,150,165,115,205,160
Costa Rica,75,85,115,110,120,80,180,170
Croatia,90,85,60,60,45,35,35,35
Cuba,80,70,75,85,90,75,165,140
Curacao,0,0,0,--,--,0,--,0
Cyprus,15,10,10,10,15,10,25,10
Czech Republic,110,135,150,150,155,85,250,145
Denmark,100,105,105,110,105,40,280,130
Djibouti,25,35,35,50,50,30,40,40
Dominica,10,25,35,60,45,30,55,50
Dominican Republic,170,225,230,290,280,200,525,495
Democratic Republic of East Timor,0,0,0,0,--,--,--,--
Ecuador,395,525,640,750,850,590,1560,1370
Egypt,800,1035,1250,1315,1555,1010,1865,1395
El Salvador,170,210,270,275,260,180,265,320
Republic of Equatorial Guinea,5,10,25,10,25,--,10,5
Eritrea,85,115,220,150,85,60,40,30
Estonia,15,30,15,20,5,10,25,5
Ethiopia,150,210,255,315,315,220,310,340
Fiji,15,25,25,20,20,15,30,20
Finland,95,120,120,115,110,55,175,105
France,11860,11825,13220,13415,14515,7935,20035,15185
French Guiana,0,0,0,0,--,0,0,0
French Polynesia,0,0,0,--,25,--,35,--
Gabon Republic,75,70,80,90,105,80,130,120
Gambia,50,60,50,65,80,45,105,90
Georgia,10,15,20,10,15,5,20,25
Germany,2035,2220,2210,2230,2275,795,5165,4155
Ghana,785,855,880,840,1340,815,1220,1720
Greece,130,175,190,170,170,135,185,125
Grenada,30,40,40,35,35,40,50,30
Guadeloupe,0,0,0,--,--,--,0,--
Guatemala,55,60,60,70,80,45,135,130
Republic of Guinea,175,290,280,355,460,330,740,950
Guinea-Bissau,--,0,5,--,--,--,--,5
Guyana,115,175,200,255,325,215,325,245
Haiti,350,445,425,475,520,480,935,1165
Holy See,0,0,0,--,0,--,0,0
Honduras,75,125,130,170,165,105,265,305
Hong Kong SAR,2095,2355,2440,2440,2490,2605,6345,7920
Hungary,105,115,100,95,105,60,120,95
Iceland,45,40,45,35,45,30,35,35
India,31920,52625,82935,107030,138645,80885,169505,157420
Indonesia,740,820,945,1210,1285,775,1575,1400
Iran,2340,2960,4675,7035,9680,6965,11925,10775
Iraq,120,145,145,200,170,130,225,175
Ireland,225,230,205,150,165,115,265,215
Israel,375,430,460,450,510,400,610,390
Italy,1005,1390,1430,1440,1465,790,2975,2260
Ivory Coast,630,675,720,930,1200,880,1915,1725
Jamaica,1345,1680,1525,1695,2040,1255,1690,1365
Japan,6040,6685,6530,6680,6665,3490,7605,10065
Jordan,280,410,450,625,905,630,1410,1345
Kazakhstan,475,585,630,695,675,365,715,395
Kenya,430,670,790,1010,1065,815,1190,1020
People's Democratic Republic of Korea,10,5,15,5,5,5,--,--
Republic of Korea,14735,15935,16700,16860,16995,10930,10,9900
Republic of Kosovo,40,45,20,40,30,40,65,40
Kuwait,135,145,165,140,165,100,225,215
Kyrgyzstan,15,40,55,60,70,50,95,55
Laos,15,15,15,10,15,10,15,15
Latvia,30,35,40,30,40,25,25,25
Lebanon,405,475,490,515,570,535,1320,1095
Lesotho,--,5,--,--,--,--,5,--
Liberia,10,10,10,--,15,10,20,25
Libya,1365,965,755,500,520,445,290,230
Liechtenstein,0,--,5,--,--,0,--,0
Lithuania,50,40,50,40,45,25,40,25
Luxembourg,35,35,30,20,35,20,65,40
Macau SAR,190,195,190,220,185,140,115,110
Macedonia,15,30,15,20,15,15,35,25
Madagascar,115,170,175,165,205,180,325,345
Malawi,20,30,25,25,20,20,30,35
Malaysia,600,635,645,675,640,405,575,525
Republic of Maldives,--,5,--,5,5,--,5,--
Republic of Mali,360,410,405,450,485,425,545,560
Malta,--,--,--,--,5,5,5,5
Republic of the Marshall Islands,0,0,0,0,--,--,0,--
Martinique,0,0,0,0,0,--,--,0
Mauritania,40,35,60,65,60,45,80,65
Mauritius,380,505,610,610,635,275,630,650
Mexico,4225,4905,5440,5750,6255,3650,9715,8725
Moldova,45,45,45,55,50,30,45,35
Monaco,5,--,--,--,--,--,--,--
People's Republic of Mongolia,115,160,130,145,140,85,200,215
Montenegro,10,--,--,--,5,5,45,30
Morocco,1455,1495,1700,2105,3065,2465,4285,3370
Mozambique,15,5,10,15,15,10,25,25
Myanmar (Burma),25,30,35,40,120,60,225,305
Namibia,10,15,15,15,15,15,10,20
Nepal,150,215,340,525,760,530,1730,4125
The Netherlands Antilles,0,0,0,--,0,--,--,0
Netherlands,275,330,350,370,335,150,520,345
New Caledonia,5,--,10,--,--,--,--,--
New Zealand,105,125,105,110,140,75,85,90
Nicaragua,10,15,30,30,60,15,80,85
Republic of the Niger,105,115,80,115,135,110,150,130
Nigeria,6325,6160,5945,6505,7505,5840,9540,11875
Norway,165,160,170,135,140,45,115,90
Oman,85,70,65,80,85,40,135,75
Other,25,30,40,10,0,0,0,0
Pakistan,2315,2545,2040,2055,2170,1590,3335,3145
Republic of Palau,0,--,0,0,--,0,0,0
Palestinian Authority (Gaza/West Bank),80,110,120,140,170,145,200,165
Republic of Panama,100,105,140,395,205,145,310,375
Papua New Guinea,5,10,--,--,--,--,--,--
Paraguay,15,35,30,30,20,10,20,25
Peru,285,395,495,560,685,445,1670,2665
Philippines,1880,2895,2750,4070,6330,4360,14370,17265
Poland,175,190,170,170,180,90,190,140
Portugal,255,260,300,255,225,170,325,255
Qatar,20,20,15,15,20,10,20,25
Reunion,0,0,0,0,--,0,0,0
Romania,120,115,135,145,155,85,120,110
Russia,1510,1495,1440,1430,1550,1030,1660,885
Rwanda,225,335,450,540,685,420,625,670
Saint-Martin,0,0,0,--,--,0,0,--
Independent State of Samoa,0,0,--,0,0,0,0,0
San Marino,0,--,0,--,--,0,--,--
Sao Tome and Principe,--,0,--,0,0,0,0,0
Saudi Arabia,7655,5480,5080,2865,1185,715,550,375
Senegal,740,705,705,805,1100,820,1,1645
Republic of Serbia,95,100,120,105,135,120,170,135
Seychelles,5,10,--,--,--,--,0,--
Sierra Leone,20,25,30,40,30,30,30,35
Singapore,305,275,310,315,345,215,390,360
Sint-Maarten,0,0,0,--,0,0,10,0
Slovak Republic,120,155,135,120,130,60,155,125
Slovenia,25,20,20,25,15,15,20,15
The Solomons,5,10,10,10,5,--,5,--
Somalia,25,80,85,70,60,40,30,10
South Africa,290,330,355,365,490,410,810,700
South Sudan,5,10,10,5,10,10,10,10
Spain,1085,1405,1590,1785,1910,570,2620,2625
Sri Lanka,290,400,445,565,970,795,1900,2085
St. Kitts-Nevis,35,35,45,50,45,35,50,50
St. Lucia,85,85,90,100,80,55,75,60
St. Vincent and the Grenadines,35,40,50,25,35,25,30,30
Stateless,75,80,110,110,115,90,110,90
Democratic Republic of Sudan,70,95,140,145,185,165,175,145
Surinam,10,10,15,5,15,10,--,10
Swaziland,10,10,10,10,5,5,15,5
Sweden,200,200,220,200,180,115,315,160
Switzerland,455,440,535,500,435,205,670,485
Syria,210,185,245,260,275,195,200,195
Taiwan,2245,2650,2845,3160,3365,2150,2230,2195
Tajikistan,5,10,20,20,15,15,30,20
Tanzania,315,360,375,360,430,310,435,355
Thailand,785,800,830,930,940,530,1260,1865
Togo,295,255,265,285,455,250,335,355
Tonga,0,0,--,--,0,--,--,0
Trinidad and Tobago,215,215,315,390,455,200,435,500
Tunisia,1030,1130,1170,1260,1480,1305,1845,1890
Turkey,1615,2215,2955,3125,3245,1895,3870,2715
Turkmenistan,10,10,10,20,20,10,10,--
Tuvalu,0,0,0,0,--,0,0,0
Uganda,155,250,275,380,440,275,370,360
Ukraine,1455,1910,1845,1685,1525,975,1400,5045
United Arab Emirates,55,40,40,45,40,25,50,50
United Kingdom and Overseas Territories,2030,2215,2280,2020,1950,1040,2440,2025
United States Minor Outlying Islands,0,0,0,0,--,0,0,0
United States of America,5660,6230,6925,6520,6685,4250,8265,6185
Uruguay,10,15,30,35,50,35,55,25
Uzbekistan,30,35,25,25,35,25,50,45
Vanuatu,0,0,0,--,--,--,--,--
Venezuela,1510,1410,1185,815,625,555,535,490
Vietnam,2830,5320,9865,12350,11610,9360,9245,7975
British Virgin Islands,0,0,0,0,0,0,--,0
Western Sahara,0,0,0,--,0,--,0,0
Yemen,165,200,255,265,275,250,200,125
Zambia,120,115,120,115,130,95,125,140
Zimbabwe,330,490,435,420,350,320,505,550
Country of Citizenship not stated,30,--,--,0,5,0,0,0
,0,,,,,,,
